CustomerId,Segment
15008,Normal
17065,Normal
17228,Loyal
17588,Normal
16347,Loyal
13795,Normal
14824,Best
12692,Normal
15941,Normal
13824,Loyal
13724,Normal
13573,Normal
16586,Normal
15994,Normal
13183,Loyal
18149,Normal
13688,Normal
15665,BigSpenders
17849,Normal
14857,BigSpenders
14645,Normal
14315,Normal
15117,Normal
18135,Normal
13530,Normal
14534,Loyal
16242,Best
14195,Normal
13600,Normal
15227,Normal
15123,BigSpenders
12366,Normal
15946,BigSpenders
14873,Normal
14604,Normal
18063,Normal
14496,Best
12701,Normal
17478,Normal
14872,Normal
17568,Normal
17479,Normal
16652,Loyal
13612,Normal
16777,Normal
13275,Normal
18196,Normal
17933,Normal
16917,Normal
13371,BigSpenders
16254,Normal
13406,Normal
15775,Normal
16336,BigSpenders
18131,Normal
16571,Loyal
18187,Normal
14427,Normal
16977,Normal
15819,AlmostLost
14651,Loyal
15918,Normal
14400,Normal
13057,Normal
15461,Normal
16385,Normal
13243,Normal
15496,Normal
12615,BigSpenders
16303,BigSpenders
16108,Normal
17349,Normal
13128,Normal
18247,Normal
16668,Loyal
16199,Loyal
13230,Best
13150,Normal
17838,Best
17738,Loyal
16716,Normal
16008,Best
14292,Loyal
15760,BigSpenders
14851,Normal
16508,Normal
17673,Best
12418,Normal
14832,Normal
14316,Normal
12908,Normal
15650,Normal
18085,Normal
17133,BigSpenders
17472,Normal
13466,Normal
17587,Normal
17051,Normal
16039,Normal
16397,Normal
12796,Normal
18078,Normal
12368,Normal
13451,Best
12639,Normal
14928,Normal
17552,Best
16132,Normal
13151,Normal
13482,Normal
14175,BigSpenders
14817,BigSpenders
13357,BigSpenders
14355,Normal
14464,Normal
16441,Normal
17640,BigSpenders
13706,Normal
15614,BigSpenders
14596,Normal
15105,Normal
16970,Normal
14166,Normal
16578,Normal
16615,Normal
12918,BigSpenders
13445,Normal
14762,Normal
14344,Best
15869,Normal
13896,Normal
18189,Normal
13252,Normal
16077,BigSpenders
13988,Normal
12742,Normal
16002,Normal
14729,Normal
15086,Normal
16444,Loyal
14026,Normal
15447,Normal
16741,Normal
17072,Normal
14202,Normal
14947,Normal
15374,Normal
13849,BigSpenders
17001,Best
17353,Normal
16090,Normal
13969,Best
17301,Normal
16943,Normal
13900,Normal
13285,Normal
12870,Normal
15027,Loyal
16794,Normal
17484,Normal
12726,Normal
13187,Normal
13705,Normal
14704,Normal
12791,Loyal
15698,Normal
14330,Normal
16286,Normal
14013,Normal
15789,Normal
18188,Normal
17582,Normal
18166,Normal
18215,BigSpenders
16493,Normal
16601,Normal
14537,Normal
13117,Loyal
14074,Normal
12477,BigSpenders
14994,Normal
16807,Normal
15249,BigSpenders
14253,Normal
16833,Normal
15552,Normal
15848,Normal
13053,Normal
15289,Normal
17827,Normal
14378,Normal
14805,Normal
16934,Normal
16784,Normal
12910,BigSpenders
15068,Normal
17518,Normal
14101,Loyal
15423,Normal
14572,BigSpenders
15570,Best
17068,Best
13684,Normal
14078,Normal
15231,Normal
16666,Normal
14583,Normal
14809,Normal
16549,Loyal
15141,Loyal
13113,Best
15981,Loyal
16532,BigSpenders
17994,Loyal
16456,Best
16502,Normal
17046,Normal
12496,Normal
16036,BigSpenders
16176,BigSpenders
13412,Normal
17664,Normal
16570,Best
16455,Best
17676,Normal
13051,Normal
12990,Normal
12861,Normal
14935,Normal
15029,Normal
15715,Normal
15575,Normal
17586,Normal
17464,Normal
17217,Normal
14235,Normal
15122,AlmostLost
14492,AlmostLost
14882,Loyal
15742,Normal
13856,Loyal
16658,Loyal
13676,Normal
17602,AlmostLost
18025,Loyal
15792,Normal
15216,Normal
13803,Normal
18093,BigSpenders
17889,Normal
14706,Normal
13179,Normal
15741,Normal
16133,Best
13059,Loyal
18056,Normal
17531,Normal
16845,Normal
15796,Best
15454,Normal
15800,Normal
15125,AlmostLost
16847,Normal
13219,Normal
13464,BigSpenders
13361,Normal
14893,Normal
12662,Best
15689,Normal
16377,Normal
14916,BigSpenders
13582,Normal
18241,Normal
15173,Loyal
13196,Normal
14200,Normal
16130,Normal
14692,Loyal
17993,Normal
13750,Best
14049,Loyal
16054,Normal
17669,BigSpenders
14835,Normal
14694,Normal
14489,Normal
18173,Normal
12997,Normal
15215,Normal
15770,Normal
14035,Normal
13939,Normal
13710,Normal
16654,Normal
13071,Normal
14221,AlmostLost
14825,Best
14265,Normal
13432,Normal
13207,Normal
17563,Normal
15252,Normal
13632,Normal
16941,Normal
14264,Normal
12643,Loyal
15112,Normal
13723,Normal
15201,Normal
12821,Normal
13640,Normal
16454,Normal
16369,Normal
17497,Normal
14758,Normal
13852,Normal
17553,BigSpenders
14145,BigSpenders
14855,BigSpenders
16053,BigSpenders
13712,Normal
14918,Loyal
14813,Normal
13278,Normal
14450,Normal
14533,Normal
15613,Normal
17746,Normal
17110,Normal
17805,Normal
15638,Best
15062,Normal
13163,Normal
15129,Loyal
13197,Normal
16040,Normal
18246,Normal
16341,BigSpenders
16944,Normal
12786,Normal
13080,Normal
15331,Normal
17609,Loyal
16276,BigSpenders
14275,Loyal
16814,Best
12481,Best
17608,Normal
13180,Normal
14011,Normal
16372,Normal
17221,Normal
15067,BigSpenders
14430,Normal
12935,Best
15524,Normal
15590,Normal
14791,Normal
14114,Normal
14930,BigSpenders
15546,Normal
14844,AlmostLost
12982,Loyal
12671,BigSpenders
14853,Normal
12943,Normal
15268,Normal
15639,Normal
12459,Normal
16809,Normal
15982,Normal
14998,Normal
17505,Normal
16259,Normal
15890,Normal
17594,Normal
14624,Normal
17039,BigSpenders
16105,BigSpenders
16292,Normal
13878,Normal
15572,Normal
13388,Normal
14569,Normal
14656,Normal
18174,Normal
13647,Normal
18236,Loyal
17678,Normal
15814,Normal
17709,Normal
13661,Normal
16174,Normal
15354,Normal
13015,AlmostLost
13414,Normal
13450,Best
13734,BigSpenders
18262,Normal
12778,Normal
12395,BigSpenders
12969,Normal
15979,Normal
17626,Normal
14988,Loyal
14907,Best
16094,Best
17842,Normal
14623,Normal
13262,Normal
17346,Best
14395,Best
17256,Normal
15972,BigSpenders
17041,Normal
16921,Normal
13286,Normal
14506,Normal
15410,Normal
17540,Normal
14845,Normal
17474,Normal
13145,Normal
15273,Normal
13115,Best
15451,Normal
18095,BigSpenders
12516,Normal
14372,Normal
16548,Normal
12780,Normal
14926,Normal
14611,Normal
15970,Normal
16864,Normal
14812,Normal
12983,Normal
17622,Normal
17185,Normal
15886,Normal
18062,Normal
16256,Normal
16472,Normal
16231,Normal
12588,Normal
15455,Normal
13461,BigSpenders
13963,Best
13308,Normal
14917,Normal
12504,Normal
13625,Normal
12625,BigSpenders
13346,Loyal
16743,AlmostLost
15651,Normal
16279,Loyal
14655,BigSpenders
17729,Normal
14182,Normal
17240,Normal
14788,Normal
17057,Normal
12672,Normal
15474,Normal
17181,Normal
16028,Normal
15548,Normal
13656,Normal
15042,Normal
15245,BigSpenders
16538,Normal
16868,Normal
15600,Normal
12844,Normal
16068,Normal
13863,Normal
13760,Normal
18091,Normal
13609,Normal
14677,Normal
12838,Best
17093,Normal
14743,Normal
14773,Normal
12925,Normal
15717,Normal
14999,Normal
14665,Normal
14021,Normal
17715,Normal
15384,Normal
14563,Normal
15111,Normal
13307,Normal
14552,Normal
16623,Normal
17959,Normal
13012,Normal
13655,Normal
13064,Normal
16088,Normal
16543,Normal
16117,Normal
15402,Normal
17991,Normal
16354,Normal
12849,BigSpenders
12392,Normal
16408,Normal
16267,Normal
12744,BigSpenders
16138,Normal
14237,Normal
14978,Normal
17635,Normal
17491,Best
13539,Normal
13775,Normal
18273,Normal
18049,Normal
14724,Normal
12876,BigSpenders
16384,Normal
12717,Normal
17605,Normal
14389,Normal
16648,Normal
15445,Normal
15101,Normal
13238,Normal
12698,Normal
16767,BigSpenders
13041,Normal
17886,Normal
17730,Best
18111,Normal
12349,BigSpenders
17771,Normal
15954,Normal
16332,Normal
12863,BigSpenders
16607,Loyal
15180,Normal
18141,Normal
12377,BigSpenders
17463,Normal
15709,Normal
16827,Normal
12915,Normal
17021,Loyal
14650,Normal
12806,BigSpenders
17005,Normal
15818,Normal
14201,Normal
16374,Normal
12374,BigSpenders
14683,Normal
15253,Normal
15418,Normal
16651,Normal
17565,Normal
15373,Loyal
15229,Normal
15426,Normal
13465,Normal
17555,Normal
12507,Normal
16317,Normal
15183,Normal
13143,Normal
16145,Loyal
12725,BigSpenders
12503,Normal
18163,Normal
14962,Normal
15391,Normal
16526,Normal
15396,Normal
16135,Normal
14025,AlmostLost
17759,Normal
14437,Normal
14936,BigSpenders
15488,Normal
13512,Normal
18028,Normal
15868,Normal
15097,Normal
15381,Normal
15704,Normal
17597,Normal
12958,Normal
13713,Normal
13400,Normal
16844,Normal
12388,Normal
13102,Best
17199,Normal
14272,Normal
13024,Normal
13891,Normal
16890,Normal
13974,Normal
17225,Normal
17798,Normal
13830,Normal
14814,Normal
18254,Normal
17031,BigSpenders
17808,Normal
16632,Normal
13007,Normal
13838,Loyal
14474,Normal
17926,Normal
14678,Normal
13425,BigSpenders
17292,Normal
14129,Normal
17135,Normal
16092,Normal
15661,Loyal
17720,Loyal
17003,Normal
14941,Normal
14361,Normal
17169,Normal
17482,Normal
17579,Normal
14588,Normal
16614,Normal
17077,Normal
12675,Normal
16323,Normal
16737,Normal
12582,Normal
17545,Normal
12599,Loyal
18281,Normal
13695,Normal
13943,Normal
17321,Normal
15034,Loyal
13222,Normal
13296,Normal
16307,Normal
13103,Normal
14014,Normal
13295,Normal
14391,Normal
17705,Normal
14707,Normal
12580,Normal
15012,Normal
16898,Normal
17016,Normal
17845,Normal
13998,Normal
12494,Normal
16993,BigSpenders
15405,Normal
17897,Best
15470,Normal
15199,Best
14039,Normal
13892,Normal
13220,Normal
18197,Normal
13888,Normal
15597,Normal
16906,Normal
15210,Normal
12894,Normal
12923,Normal
15478,Normal
12880,Normal
16115,Normal
16836,Normal
15723,Normal
16588,Normal
14296,Normal
13300,Normal
16922,Normal
18258,AlmostLost
17123,Normal
16507,Normal
14982,Normal
18287,BigSpenders
18157,Normal
16932,Normal
15280,Normal
13857,Loyal
13719,Loyal
14017,Normal
17928,Normal
13605,Normal
14304,Normal
16884,Normal
15071,Normal
13501,Normal
14744,Best
13541,Normal
15282,Normal
16835,Normal
14325,Normal
17413,Normal
17382,Loyal
15636,Normal
14283,Normal
17490,Normal
16059,Best
14598,Normal
14220,Normal
16915,Normal
16564,Normal
12837,Normal
16664,Normal
14334,BigSpenders
15777,Normal
15401,Normal
17758,Normal
15025,Normal
14850,Loyal
15559,Normal
13213,Loyal
16604,Normal
15826,Normal
14513,Normal
14671,Normal
14311,Normal
12355,Normal
18011,Normal
14409,Normal
17898,Normal
16889,Normal
16121,Normal
12974,Normal
16290,BigSpenders
18208,Normal
14010,Normal
17785,Normal
13778,Normal
17278,Normal
12409,BigSpenders
14920,Normal
18060,Normal
12632,Normal
16831,Normal
14394,Normal
16974,Normal
13402,Normal
16185,Normal
18052,BigSpenders
14168,Normal
14847,Normal
16229,BigSpenders
15681,Loyal
17205,Normal
16075,Normal
12773,Normal
18000,Normal
12802,AlmostLost
13324,AlmostLost
16175,Normal
13989,Normal
14993,Normal
15217,Normal
16328,Normal
17862,Normal
17694,Normal
12656,BigSpenders
17327,Normal
17179,Normal
15900,Normal
17074,Normal
14181,Normal
16715,Normal
16153,AlmostLost
16046,Normal
14938,BigSpenders
12378,Normal
13880,Normal
16458,Best
13920,BigSpenders
13169,Normal
17499,Normal
15340,Normal
16234,Normal
16392,Normal
16391,Normal
15256,Normal
17699,Normal
16695,Normal
14069,Normal
16101,BigSpenders
14876,Normal
16691,Normal
15985,Normal
16218,Loyal
15400,Normal
15254,Normal
13602,Normal
17741,Normal
17822,BigSpenders
12619,Normal
17583,Normal
16035,Normal
12499,Normal
18044,Loyal
14104,Normal
17617,Normal
15938,Normal
16518,Normal
15135,Normal
15980,BigSpenders
15670,Normal
18038,Normal
17745,Normal
13472,Normal
15246,Normal
15887,Normal
15714,Normal
16565,Normal
16401,Best
15305,Normal
17096,Loyal
14033,Normal
16896,Normal
14859,Normal
15502,BigSpenders
12874,Normal
17216,Normal
13031,BigSpenders
17683,Normal
18214,BigSpenders
15731,Normal
14486,Normal
14436,Normal
14902,Normal
18206,Normal
17235,Loyal
14687,Normal
14766,Best
18234,Normal
16356,Normal
12911,Normal
18112,Normal
13109,Normal
14208,Normal
17915,Normal
16340,Normal
13614,Normal
18137,Normal
15976,Normal
14128,Normal
13056,Normal
14247,Normal
14734,Normal
17009,Normal
14309,Normal
15958,Normal
17987,Normal
14028,BigSpenders
15471,Normal
14515,Loyal
16382,Normal
13699,Normal
17515,Normal
14786,Normal
16232,BigSpenders
18100,Normal
15872,Normal
12829,Normal
15551,Loyal
17040,Normal
17101,Normal
15720,Normal
14498,BigSpenders
17784,Normal
13997,Normal
12928,Best
16048,Normal
17543,Normal
18103,Normal
17440,Normal
15532,Best
14308,Normal
16072,BigSpenders
17713,Normal
14616,Normal
17417,Normal
13502,Normal
14260,Normal
15352,Normal
17282,Normal
17381,Best
16453,Normal
14230,Normal
14615,Normal
17971,Normal
14180,Loyal
12424,Normal
12634,Normal
17204,BigSpenders
13065,Normal
17869,Normal
15757,BigSpenders
15734,Normal
15207,Normal
16679,Normal
13438,Normal
14618,Normal
15102,Normal
17996,Normal
17691,Normal
16209,BigSpenders
16499,Best
17902,Normal
14228,Normal
13794,Normal
16547,Normal
14727,Normal
13337,Normal
12429,BigSpenders
18022,Normal
17749,Normal
13601,Normal
14255,Normal
13745,Normal
16021,Normal
13545,Normal
17790,Loyal
14224,Normal
17923,Normal
14581,Normal
16647,Normal
16622,Normal
13383,Normal
13559,Normal
16625,Normal
12897,Normal
15150,BigSpenders
18020,Normal
15901,Normal
15016,Normal
16007,Normal
15361,Normal
15817,BigSpenders
12637,BigSpenders
13069,Best
16500,Normal
15905,Normal
17922,Normal
14139,Normal
16205,Normal
13297,BigSpenders
17571,Normal
15816,Normal
13168,Normal
15625,Normal
15926,Normal
14634,BigSpenders
18042,Normal
15040,Normal
17952,Normal
13567,Normal
13586,Normal
14374,Normal
15432,Normal
14375,Normal
14619,Normal
14075,Normal
17401,Normal
13112,Normal
16492,Normal
13919,Normal
16134,Normal
17098,Normal
12746,Normal
17692,Loyal
16515,Normal
13608,Normal
14508,Normal
16925,Normal
17953,Normal
15718,Normal
17341,Normal
13277,Normal
16155,Normal
14919,Normal
12412,Normal
14840,Normal
16486,Normal
18128,Normal
15247,Normal
16739,Normal
15786,BigSpenders
12469,BigSpenders
14338,Normal
13707,BigSpenders
16815,Normal
16062,Normal
16315,Normal
16503,Loyal
17192,Normal
15081,Loyal
12774,Normal
16227,Normal
12724,Normal
16894,Normal
15809,Normal
14874,Normal
14793,Normal
16680,Normal
17422,Normal
12792,Normal
17380,Normal
14725,Normal
17310,Normal
13942,Normal
12379,Normal
16825,Normal
16180,BigSpenders
14509,Normal
15248,BigSpenders
15991,Normal
17304,Normal
15913,Normal
17686,BigSpenders
12705,BigSpenders
14566,BigSpenders
16683,Normal
15043,BigSpenders
12741,Normal
17099,Normal
15629,BigSpenders
14326,Normal
16961,Normal
15824,Normal
16539,Best
15779,Normal
14058,Normal
13861,Normal
14199,Normal
17194,Normal
16529,Normal
15264,Normal
17812,Normal
16733,Normal
17437,Normal
16012,Normal
13129,Normal
17578,Loyal
13123,Normal
12451,BigSpenders
12784,Normal
17326,Normal
12485,Normal
14020,Normal
13859,Normal
12527,Normal
12799,Normal
13023,Normal
13299,Normal
14774,Normal
12788,Normal
12529,Normal
13620,Normal
15430,Normal
12415,Best
15842,Normal
13752,Normal
13739,Normal
14398,Normal
17666,Normal
18053,Normal
14217,Loyal
15486,Normal
17748,Normal
13814,Normal
13649,Normal
12575,Normal
12653,BigSpenders
15852,Normal
17239,Normal
15888,Normal
18109,Best
17651,AlmostLost
13302,Normal
15851,Normal
16926,Normal
12576,Normal
13292,Normal
13439,Normal
17187,Normal
18217,Normal
17080,Normal
16907,Normal
14693,Loyal
18230,Normal
12633,BigSpenders
14699,Normal
14963,Loyal
13246,Normal
14366,Normal
13125,Normal
14647,Normal
16032,AlmostLost
13029,Normal
17376,Normal
15627,Normal
15678,Normal
16110,Normal
15969,Normal
12953,Normal
12693,Normal
15076,Normal
14900,Normal
16576,Normal
17901,Normal
12403,Normal
12730,Normal
14452,Normal
12749,BigSpenders
13909,Normal
16443,Normal
15133,Normal
17129,Normal
13534,Best
16649,Normal
15056,Normal
13677,Normal
15127,Normal
12782,Best
12592,BigSpenders
16650,Loyal
12963,BigSpenders
18279,Normal
12841,Best
13399,Normal
17492,Normal
14580,Normal
15283,Normal
16049,Normal
14516,Normal
13779,Normal
18238,Normal
17143,Normal
14248,Normal
16469,Normal
13428,Normal
16435,Normal
17408,Normal
14610,Normal
17714,Normal
18123,Normal
17034,Normal
15332,Best
18096,Normal
16172,Normal
14007,Normal
15530,Normal
17559,Normal
17783,Normal
13255,Normal
14084,Normal
16251,Normal
17968,Normal
18021,Normal
15908,Normal
17921,Loyal
15452,Normal
13959,Normal
17680,Normal
12977,Normal
16128,Best
17541,Normal
17261,Normal
14553,Normal
15151,BigSpenders
17339,Normal
15189,Normal
16496,Normal
14674,Normal
16089,Normal
14599,Normal
12696,Normal
16861,Normal
15788,Normal
17395,Normal
17090,Loyal
17470,Loyal
12864,Normal
14922,Normal
13509,Normal
16129,Normal
15617,Normal
12480,BigSpenders
14797,Normal
12720,Best
13913,Normal
13444,Normal
18074,Normal
14858,Normal
16975,Normal
17643,Normal
16555,Normal
12421,Normal
16165,Normal
17918,Normal
14236,Normal
17177,Normal
13788,Normal
18026,BigSpenders
12595,Normal
16203,Normal
13665,Normal
14312,Normal
18132,Normal
18244,Normal
17112,Normal
12866,Normal
15431,Normal
12410,Normal
13239,Normal
13250,Normal
12889,Normal
13137,Loyal
15378,Normal
12476,Loyal
15080,Normal
17494,Normal
14435,Normal
17224,Normal
15142,BigSpenders
12801,Normal
14384,Normal
16219,Normal
15873,Normal
13384,BigSpenders
13161,Normal
15284,Normal
12804,Normal
12547,Normal
13435,Normal
17122,Normal
15228,BigSpenders
14463,Normal
15596,BigSpenders
18207,Normal
13796,Normal
16278,Normal
16937,Normal
18264,Normal
14833,Normal
14901,Normal
18075,Best
12737,BigSpenders
17168,Normal
16045,BigSpenders
12408,Normal
15021,Normal
14346,Normal
16428,Normal
17109,Normal
17735,Best
15459,Normal
14455,Normal
13766,Normal
13474,Normal
12862,Normal
13617,Normal
15666,Normal
15200,Normal
18277,Normal
13090,Best
12907,Normal
16060,Normal
16440,Normal
14001,Best
18048,Normal
17665,Normal
16880,Normal
16316,BigSpenders
14219,Normal
15363,Normal
16417,Normal
15387,Normal
16334,Normal
15587,Normal
13084,Normal
13155,Normal
17156,Normal
18079,Normal
15271,Best
14521,Normal
13135,Normal
13140,Normal
18154,Normal
17975,Best
16196,Normal
17132,Normal
14575,Normal
17393,Normal
15262,Normal
13653,Normal
17732,Best
12458,Normal
15595,Normal
14631,Normal
14794,Normal
17212,Normal
14022,Normal
14053,Normal
13045,Normal
14722,Normal
16221,Loyal
13839,Normal
14144,Normal
14913,BigSpenders
13717,Normal
15837,Normal
13594,Normal
12771,Normal
14700,Normal
14822,Normal
17615,Normal
14736,Normal
15110,Normal
16033,Best
15652,Normal
16477,BigSpenders
14630,Normal
18227,Normal
12959,Normal
17639,Normal
14550,Normal
12676,Normal
14153,Normal
16345,Normal
17300,Normal
15893,Normal
16043,Normal
17248,Normal
16468,Normal
14996,Normal
14183,Normal
17299,Normal
15050,BigSpenders
12687,BigSpenders
13063,Normal
14379,Normal
13945,Normal
14531,Normal
17430,Normal
14749,Normal
17513,Normal
15072,Normal
13320,Normal
17627,Normal
15310,Normal
17792,Normal
16675,Normal
16638,Loyal
15764,Normal
17585,Normal
15154,Normal
15506,Normal
17599,Normal
12851,Normal
16919,Best
13479,Normal
18191,Normal
16299,Normal
12519,Normal
12433,BigSpenders
16562,Normal
16294,Normal
12865,BigSpenders
15322,Normal
14243,Best
16396,Normal
15855,Normal
17471,Normal
12450,Normal
17689,Normal
14767,Normal
16770,Normal
14565,Normal
18140,Normal
15683,Normal
14187,Normal
14321,Normal
13452,Normal
16314,Normal
17649,Normal
14342,Normal
17336,Normal
18124,Normal
12721,Normal
14229,Normal
13548,Normal
14787,Normal
16448,Normal
14268,Normal
14866,Best
16235,Normal
16375,Normal
14482,Best
16288,Normal
14544,Normal
13884,Normal
14499,Normal
16421,Normal
16870,Normal
17894,Loyal
15936,Normal
15074,Normal
15166,Normal
13922,Normal
17384,Normal
12423,Normal
14885,Normal
14433,Normal
17126,Normal
13714,Normal
12651,Normal
12573,Normal
16819,Normal
12761,Normal
17215,Normal
15574,Normal
15677,Normal
12414,Normal
16065,Best
18182,Normal
12831,Normal
14908,Normal
13992,Normal
15424,Normal
16872,Normal
16239,Normal
12808,Normal
14086,Normal
16100,Normal
14009,Normal
15092,Normal
16289,Normal
14163,Normal
14753,Normal
13809,Normal
13506,Normal
13032,Loyal
14318,Normal
13785,Normal
15543,Normal
13133,Normal
12859,Normal
16832,Normal
14968,Normal
12605,Normal
12819,Normal
13683,Normal
13076,Normal
12777,Normal
15752,Normal
13005,Normal
12635,Normal
16972,Normal
12770,BigSpenders
14688,Best
13046,Normal
12460,Normal
16886,Normal
17456,Normal
18255,Normal
16095,Normal
17762,Normal
14444,Normal
17473,Normal
17366,Normal
12760,Normal
17369,Normal
14708,Normal
14445,Normal
14635,Normal
15992,Normal
16042,Normal
16799,Normal
15006,Normal
15406,Normal
17383,Normal
17728,Normal
17308,BigSpenders
13440,Loyal
13537,Normal
17616,Normal
15107,Normal
13312,Normal
14363,Normal
17149,Normal
16690,Normal
18136,Normal
14381,Normal
14231,Normal
15966,Normal
12768,Normal
15906,Normal
13784,Normal
17403,Normal
16005,Best
16522,Normal
15685,Normal
16080,Normal
16979,Normal
16589,Normal
15301,Best
17392,Normal
13374,Normal
13424,Normal
16646,Normal
15962,Normal
15341,Normal
15748,Normal
15535,Normal
13398,Normal
16146,Normal
16371,Normal
12554,Normal
17765,Normal
15026,Normal
12425,Normal
17743,Normal
15876,Normal
12543,Normal
18089,Normal
16983,BigSpenders
13701,Normal
13554,Loyal
13067,Normal
15519,Normal
14776,Normal
17255,Normal
16264,Normal
15870,Normal
15599,Normal
15462,Normal
17811,Best
13702,Normal
14212,Normal
17055,Normal
12850,Normal
17167,Normal
14668,Normal
17834,Normal
17284,Normal
14906,Normal
13375,Normal
15473,Normal
13689,Normal
16465,Normal
14716,Normal
17480,Normal
12751,Normal
15041,Normal
14169,Normal
14761,Normal
16998,Normal
15728,Normal
14126,Normal
17161,Normal
14933,BigSpenders
12578,BigSpenders
17840,Normal
14570,Normal
13205,BigSpenders
15761,Normal
16857,Normal
13519,Normal
13264,Normal
18107,Normal
15140,Normal
16856,Normal
18193,Normal
15476,BigSpenders
16298,Normal
16546,BigSpenders
16261,Normal
16775,Loyal
14992,Normal
17134,Normal
16531,Normal
14875,Normal
17567,Normal
16692,Normal
16140,Normal
14934,Normal
17396,Loyal
14226,Normal
12871,Normal
17062,Normal
14094,Normal
14269,Normal
13118,Normal
14806,Normal
13281,Normal
12449,Normal
15469,Normal
17919,Normal
17315,BigSpenders
15616,Normal
12348,Normal
16211,Normal
14328,Normal
17524,Normal
13290,Normal
13687,BigSpenders
14802,Normal
17280,Normal
17450,Best
13139,BigSpenders
16362,Normal
13073,Normal
16269,Normal
13970,Normal
15347,Normal
13386,Normal
14597,Normal
17007,Normal
16198,Normal
15871,Normal
13754,Normal
14410,Normal
13927,Normal
16237,Normal
12964,Normal
13639,Normal
16148,Normal
12946,Normal
13804,Normal
16783,Normal
14843,Normal
14891,Normal
17257,Normal
14829,Normal
14449,Normal
14510,Normal
13105,Normal
13257,Normal
16489,Normal
16490,Normal
12661,Normal
13556,Normal
14004,Normal
13962,Normal
16368,Normal
14953,Normal
13966,Normal
12562,Normal
16214,Normal
14742,Normal
15736,BigSpenders
16958,Normal
14800,Best
15960,Normal
13108,Normal
14568,Normal
15243,Normal
13763,BigSpenders
12457,Normal
16044,Normal
14657,Normal
12817,Normal
17533,Normal
16306,Normal
14303,Normal
17521,Normal
13002,Normal
15261,Normal
17360,Normal
15276,Normal
15190,Normal
16606,Normal
13198,Normal
12652,Normal
18266,Normal
13380,Normal
17022,Normal
13674,Normal
18270,Normal
16848,Normal
13014,BigSpenders
14254,Normal
15351,BigSpenders
13642,Normal
14310,Normal
15859,Normal
14392,Normal
14008,Normal
16407,Normal
15143,Normal
13245,Normal
14462,Normal
16312,Normal
14579,Normal
15579,Normal
13326,Normal
16817,Normal
17375,Normal
15159,BigSpenders
17621,BigSpenders
13367,Normal
16476,Normal
13441,Normal
18284,Normal
14065,Normal
12486,Normal
14353,Normal
15392,Normal
13144,Normal
15730,Normal
15778,Normal
18017,Normal
15346,Normal
16061,Normal
13035,Normal
14314,Normal
13177,Normal
13964,Normal
14470,Normal
14991,Normal
15490,Normal
14663,Normal
16348,Normal
17097,Normal
17657,Normal
13306,Normal
15782,Normal
14350,Normal
16760,Normal
15857,Normal
15128,Normal
13055,Normal
13033,Normal
13022,Normal
15934,BigSpenders
17429,Normal
16437,Normal
13818,Normal
14810,Normal
17045,Normal
15973,Normal
17008,Normal
16149,Normal
14339,Normal
13423,Normal
17525,Normal
12511,BigSpenders
17249,Normal
14490,Normal
14118,Normal
12903,Normal
13569,Normal
17354,BigSpenders
14266,Normal
12393,Normal
16980,Normal
16411,Normal
15314,Normal
13776,Normal
16350,Normal
15931,Normal
14358,Normal
16111,Normal
15598,Normal
17196,Normal
17864,Normal
15281,Best
12811,Normal
14904,Normal
14846,Normal
15708,Normal
14127,Normal
16579,Normal
17152,Normal
15177,Normal
15645,Normal
13083,Normal
14390,BigSpenders
15038,Normal
14571,Normal
17111,Normal
16122,Normal
13362,BigSpenders
15277,Normal
13747,Normal
12356,BigSpenders
14756,BigSpenders
15948,Normal
14412,Normal
17264,Normal
12797,Normal
16527,Normal
14319,Normal
15834,Normal
17004,Normal
17273,Normal
15024,Best
13546,Normal
17710,Normal
13912,Normal
12655,Normal
13368,Normal
17094,Normal
14981,Normal
14746,Normal
17708,Normal
15208,Normal
17104,Normal
14240,Normal
13968,Normal
12553,Normal
14263,Normal
16263,Normal
12467,Normal
17944,Normal
12629,Normal
16643,Normal
18239,Normal
13792,Normal
16990,Normal
16418,Normal
16238,Normal
15134,Normal
15356,Normal
17814,Normal
17580,Normal
13832,Normal
16120,Normal
17817,Normal
12900,Normal
15242,Normal
15304,Normal
14696,Normal
13194,Normal
14929,Normal
12798,Normal
18090,Normal
17717,Normal
13395,Normal
16935,Normal
17629,Normal
17796,Normal
15735,Normal
17751,Normal
16991,Normal
14975,Normal
15160,Normal
17823,Normal
14956,Normal
15114,Normal
15626,Normal
12454,BigSpenders
13829,Normal
12694,Normal
14088,BigSpenders
17510,Normal
18018,Normal
17202,Normal
17390,Normal
12691,Normal
15957,Normal
12445,Normal
17687,Normal
15202,BigSpenders
13692,Normal
15686,Normal
17938,Normal
17316,Normal
14868,Normal
16810,Normal
15688,Normal
16381,Normal
16676,Normal
15772,Normal
15799,Normal
14712,Normal
17703,Normal
12376,Normal
13516,Normal
14741,Normal
16069,Normal
12699,Normal
16996,Normal
13387,Normal
16141,Normal
13079,Normal
17026,Normal
13088,Normal
15710,Normal
17655,Normal
17219,Normal
14524,Normal
15011,Normal
14585,Normal
14332,Normal
17967,Normal
17397,Normal
13134,Normal
13840,Normal
13981,Normal
15608,Normal
14617,Normal
18066,Normal
15377,Normal
16201,Normal
16776,Normal
15501,Normal
16916,Normal
13703,Normal
16642,Normal
16903,Normal
15647,Normal
14612,Normal
17038,Normal
